fighter_1,fighter_2,odds_1,odds_2,fetched_at,commence_time
Justin Gaethje,Arman Tsarukyan,4.85,1.2,2026-06-29,2026-12-31
Ciryl Gane,Josh Hokit,1.4,3.1,2026-06-29,2026-12-31
Justin Gaethje,Ilia Topuria,3.1,1.4,2026-06-29,2026-12-31
Conor McGregor,Jorge Masvidal,1.69,2.25,2026-06-29,2026-12-31
Khamzat Chimaev,Paulo Costa,1.2,4.75,2026-06-29,2027-01-01
Sean Strickland,Khamzat Chimaev,2.75,1.49,2026-06-29,2027-01-01
Sean Strickland,Nassourdine Imavov,1.94,1.88,2026-06-29,2027-01-01
Islam Makhachev,Kamaru Usman,1.3,3.7,2026-06-29,2027-07-02
Oscar Ownsworth,Gabriele Galluccio,1.95,1.74,2026-07-01,2026-07-04
Norbert Pietrzak,Nell Ariano,1.83,1.83,2026-07-01,2026-07-04
Cody Durden,Alessandro Costa,3.275,1.355,2026-07-01,2026-07-11
Damian Pinas,Cesar Almeida,1.51,2.56,2026-07-01,2026-07-11
Ryan Gandra,Zachary Reese,1.52,2.52,2026-07-01,2026-07-11
Tracy Cortez,Wang Cong,2.04,1.8,2026-07-01,2026-07-11
Cody Garbrandt,Adrian Yanez,4.2,1.24,2026-07-01,2026-07-12
Luke Riley,Kai Kamaka,1.31,3.55,2026-07-01,2026-07-12
King Green,Terrance Mckinney,2.27,1.62,2026-07-01,2026-07-12
Robert Whittaker,Nikita Krylov,1.47,2.7,2026-07-01,2026-07-12
Gable Steveson,Elisha Ellison,1.04,12.0,2026-07-01,2026-07-12
Brandon Royval,Lone'er Kavanagh,2.75,1.45,2026-07-01,2026-07-12
Cory Sandhagen,Mario Bautista,1.64,2.205,2026-07-01,2026-07-12
Paddy Pimblett,Benoit Saint-Denis,2.23,1.66,2026-07-01,2026-07-12
Conor McGregor,Max Holloway,2.85,1.42,2026-07-01,2026-07-12
Dricus Du Plessis,Kamaru Usman,1.29,3.515,2026-07-01,2026-07-19
Magomed Ankalaev,Khalil Rountree,1.27,3.44,2026-07-01,2026-07-25
Mackenzie Dern,Gillian Robertson,1.46,2.61,2026-07-01,2026-08-16
Islam Makhachev,Ian Garry,1.25,3.9,2026-07-01,2026-08-16
Manel Kape,Joshua Van,1.53,2.65,2026-07-01,2026-12-27
Josh Hokit,Alex Pereira,1.62,2.4,2026-07-01,2026-12-31
Justin Gaethje,Arman Tsarukyan,4.85,1.2,2026-07-01,2026-12-31
Ciryl Gane,Josh Hokit,1.4,3.1,2026-07-01,2026-12-31
Justin Gaethje,Ilia Topuria,3.1,1.4,2026-07-01,2026-12-31
Conor McGregor,Jorge Masvidal,1.69,2.25,2026-07-01,2026-12-31
Khamzat Chimaev,Paulo Costa,1.2,4.75,2026-07-01,2027-01-01
Sean Strickland,Khamzat Chimaev,2.75,1.49,2026-07-01,2027-01-01
Sean Strickland,Nassourdine Imavov,1.94,1.88,2026-07-01,2027-01-01
Islam Makhachev,Kamaru Usman,1.3,3.7,2026-07-01,2027-07-02
Oscar Ownsworth,Gabriele Galluccio,1.95,1.74,2026-07-02,2026-07-04
Norbert Pietrzak,Nell Ariano,1.83,1.83,2026-07-02,2026-07-04
Cody Durden,Alessandro Costa,3.15,1.37,2026-07-02,2026-07-11
Paddy Pimblett,Benoit Saint-Denis,2.24,1.65,2026-07-02,2026-07-11
Damian Pinas,Cesar Almeida,1.495,2.645,2026-07-02,2026-07-11
Max Holloway,Conor McGregor,1.43,2.85,2026-07-02,2026-07-11
Ryan Gandra,Zachary Reese,1.57,2.45,2026-07-02,2026-07-11
Tracy Cortez,Wang Cong,2.04,1.8,2026-07-02,2026-07-11
Cody Garbrandt,Adrian Yanez,4.15,1.24,2026-07-02,2026-07-12
Luke Riley,Kai Kamaka,1.31,3.55,2026-07-02,2026-07-12
King Green,Terrance Mckinney,2.28,1.62,2026-07-02,2026-07-12
Robert Whittaker,Nikita Krylov,1.5,2.65,2026-07-02,2026-07-12
Gable Steveson,Elisha Ellison,1.04,12.0,2026-07-02,2026-07-12
Brandon Royval,Lone'er Kavanagh,2.75,1.45,2026-07-02,2026-07-12
Cory Sandhagen,Mario Bautista,1.645,2.24,2026-07-02,2026-07-12
Dricus Du Plessis,Kamaru Usman,1.29,3.455,2026-07-02,2026-07-19
Magomed Ankalaev,Khalil Rountree,1.27,3.44,2026-07-02,2026-07-25
Mackenzie Dern,Gillian Robertson,1.43,2.7,2026-07-02,2026-08-16
Islam Makhachev,Ian Garry,1.25,3.9,2026-07-02,2026-08-16
Manel Kape,Joshua Van,1.53,2.65,2026-07-02,2026-12-27
Josh Hokit,Alex Pereira,1.62,2.4,2026-07-02,2026-12-31
Justin Gaethje,Arman Tsarukyan,4.85,1.2,2026-07-02,2026-12-31
Ciryl Gane,Josh Hokit,1.4,3.1,2026-07-02,2026-12-31
Justin Gaethje,Ilia Topuria,3.1,1.4,2026-07-02,2026-12-31
Conor McGregor,Jorge Masvidal,1.69,2.25,2026-07-02,2026-12-31
Khamzat Chimaev,Paulo Costa,1.2,4.75,2026-07-02,2027-01-01
Sean Strickland,Khamzat Chimaev,2.75,1.49,2026-07-02,2027-01-01
Sean Strickland,Nassourdine Imavov,1.94,1.88,2026-07-02,2027-01-01
Islam Makhachev,Kamaru Usman,1.3,3.7,2026-07-02,2027-07-02
Anas Nfaou,Randy Mboyo,1.62,2.4,2026-07-03,2026-07-04
Damiano Scogna,Rony Henrique,1.36,2.85,2026-07-03,2026-07-04
Geoff Pavey,David Allen,1.67,2.3,2026-07-03,2026-07-04
Oscar Ownsworth,Gabriele Galluccio,2.05,1.8,2026-07-03,2026-07-04
Zanyar Kamaran,Lincoln Strong,1.56,2.4,2026-07-03,2026-07-04
Norbert Pietrzak,Nell Ariano,1.83,2.0,2026-07-03,2026-07-04
Stevie Lee,Vladimir Stanca,1.25,3.5,2026-07-03,2026-07-04
George Hardwick,Nicolas Savio,1.18,4.25,2026-07-03,2026-07-04
Cody Durden,Alessandro Costa,3.15,1.38,2026-07-03,2026-07-11
Paddy Pimblett,Benoit Saint-Denis,2.245,1.65,2026-07-03,2026-07-11
Damian Pinas,Cesar Almeida,1.49,2.7,2026-07-03,2026-07-11
Max Holloway,Conor McGregor,1.43,2.86,2026-07-03,2026-07-11
Ryan Gandra,Zachary Reese,1.585,2.4,2026-07-03,2026-07-11
Tracy Cortez,Wang Cong,1.985,1.825,2026-07-03,2026-07-11
Cody Garbrandt,Adrian Yanez,4.1,1.25,2026-07-03,2026-07-12
Luke Riley,Kai Kamaka,1.305,3.665,2026-07-03,2026-07-12
King Green,Terrance Mckinney,2.3,1.61,2026-07-03,2026-07-12
Robert Whittaker,Nikita Krylov,1.52,2.575,2026-07-03,2026-07-12
Gable Steveson,Elisha Ellison,1.04,12.0,2026-07-03,2026-07-12
Brandon Royval,Lone'er Kavanagh,2.75,1.455,2026-07-03,2026-07-12
Cory Sandhagen,Mario Bautista,1.65,2.25,2026-07-03,2026-07-12
Dricus Du Plessis,Kamaru Usman,1.29,3.46,2026-07-03,2026-07-19
Magomed Ankalaev,Khalil Rountree,1.27,3.45,2026-07-03,2026-07-25
Mackenzie Dern,Gillian Robertson,1.44,2.72,2026-07-03,2026-08-16
Islam Makhachev,Ian Garry,1.26,3.825,2026-07-03,2026-08-16
Umar Nurmagomedov,Song Yadong,1.19,4.25,2026-07-03,2026-08-29
Manel Kape,Joshua Van,1.53,2.65,2026-07-03,2026-12-27
Josh Hokit,Alex Pereira,1.62,2.4,2026-07-03,2026-12-31
Justin Gaethje,Arman Tsarukyan,4.85,1.2,2026-07-03,2026-12-31
Ciryl Gane,Josh Hokit,1.4,3.1,2026-07-03,2026-12-31
Justin Gaethje,Ilia Topuria,3.1,1.4,2026-07-03,2026-12-31
Conor McGregor,Jorge Masvidal,1.69,2.25,2026-07-03,2026-12-31
Khamzat Chimaev,Paulo Costa,1.2,4.75,2026-07-03,2027-01-01
Sean Strickland,Khamzat Chimaev,2.75,1.49,2026-07-03,2027-01-01
Sean Strickland,Nassourdine Imavov,1.94,1.88,2026-07-03,2027-01-01
Islam Makhachev,Kamaru Usman,1.3,3.7,2026-07-03,2027-07-02
